,Malls,Lon,Lat
0,100 AM,103.843488359469,1.27468281482263
1,313@Somerset,103.837684350436,1.30138510214714
2,Aperia,103.864287497404,1.31047040225956
3,Balestier Hill Shopping Centre,103.843709493566,1.3261241687566
4,Bugis Cube,103.855655544739,1.29819500487878
5,Bugis Junction,103.855482356252,1.29901677414964
6,Bugis+,103.855172625542,1.30095171530648
7,Capitol Piazza,103.851293463737,1.29306335877347
8,Cathay Cineleisure Orchard,103.836454301924,1.30154050493495
9,City Gate,103.862260012361,1.30234754310752
10,City Square Mall,103.856780762986,1.31147744952234
11,CityLink Mall,103.85505075486,1.29205114976789
12,Clarke Quay Central,NULL,NULL
13,Duo,103.85840168774,1.29953434891664
14,Far East Plaza,103.833939963454,1.30731112598868
15,Funan,103.849984790048,1.29124400604241
16,Great World City,103.831975865091,1.2934759617967
17,HDB Hub,103.847030249246,1.33221204872779
18,Holland Village Shopping Mall,NULL,NULL
19,ION Orchard,103.831889151786,1.30410678029615
20,Junction 8,103.848949711733,1.35068626255041
21,Knightsbridge[1],NULL,NULL
22,Liang Court,103.844547179775,1.29065860407434
23,Liat Towers,103.830727915062,1.30510759038418
24,Lucky Plaza,103.834016628648,1.30438875132206
25,Marina Bay Financial Centre Tower 3,103.854457600432,1.27912493489912
26,Marina Bay Link Mall,103.85347014858,1.28046794331672
27,Marina Bay Sands,103.860809048956,1.28345419690844
28,Marina One,103.852883150355,1.27803242230386
29,Marina Square,103.857758268089,1.29111729179215
30,Midpoint Orchard,103.838660627347,1.30178378195546
31,Millenia Walk,103.859900233499,1.29204605302049
32,Mustafa Shopping Centre,NULL,NULL
33,Ngee Ann City,103.834757990795,1.30218522211327
34,Orchard Central,103.839692368177,1.30072350356704
35,Orchard Gateway,103.839442780042,1.30044325279546
36,Orchard Plaza,103.841151770727,1.30126533034758
37,Orchard Shopping Centre,103.83788829913,1.30148499762744
38,Palais Renaissance,103.829588045188,1.30665484543191
39,Peoples Park Centre,103.842507723868,1.28486980177486
40,Peoples Park Complex,NULL,NULL
41,Plaza Singapura,103.845067272666,1.30082071769235
42,PoMo,NULL,NULL
43,Raffles City,103.853119904656,1.29389357863312
44,Scotts Square,103.833076879552,1.30576720910048
45,Serangoon Plaza,NULL,NULL
46,Shaw House and Centre,NULL,NULL
47,Sim Lim Square,103.853038663697,1.30302298387454
48,Singapore Shopping Centre,103.844138374809,1.29813214766933
49,Square 2,103.844331494859,1.32061258625866
50,Suntec City,103.858585026016,1.29546675589675
51,Tanglin Mall,103.823883490852,1.30485342129478
52,Tangs,103.832971130126,1.30495005564842
53,Tanjong Pagar Centre,103.846180785876,1.27660952826927
54,Tekka Centre,103.850609985486,1.30617773048079
55,The Centrepoint,103.839759023416,1.3019783690418
56,The Paragon,103.835891633168,1.30397587043829
57,The Poiz [2],103.868659488195,1.33202729656296
58,The Shoppes at Marina Bay Sands,103.858811937302,1.28367214668306
59,The South Beach,103.856276242094,1.29498804392056
60,Thomson Plaza,103.830944960934,1.35465019298911
61,"United Square, The Kids Learning Mall",NULL,NULL
62,Velocity,103.844191353077,1.31929542501907
63,Wheelock Place,103.830714231109,1.3045363597328
64,Wisma Atria,103.833189592785,1.30369890679412
65,Zhongshan Mall,103.846554377679,1.32694504456951
66,112 Katong,103.905173164649,1.30501743327779
67,Bedok Mall,103.92940545649,1.32466897396909
68,Bedok Point,103.947778439395,1.33054849915481
69,Century Square,103.943866721856,1.35233364796526
70,Changi Airport,103.982913693484,1.34580556425439
71,Changi City Point,103.962917615531,1.33403637902708
72,City Plaza,103.893418325845,1.31480522272254
73,Djitsun Mall Bedok,103.929604640137,1.32605319910571
74,Downtown East,103.955013328302,1.37918445128046
75,East Village,103.946201241863,1.33177581475675
76,Eastpoint Mall,103.953072338954,1.3425864408894
77,Elias Mall,103.942281483161,1.3779094539485
